image_id,healthy,multiple_diseases,rust,scab
Test_936,0,1,0,0
Test_937,0,1,0,0
Test_938,1,0,0,0
Test_939,0,1,0,0
Test_940,0,1,0,0
Test_941,0,0,0,1
Test_942,0,1,0,0
Test_943,0,1,0,0
Test_944,1,0,0,0
Test_945,1,0,0,0
Test_946,0,0,0,1
Test_947,0,1,0,0
Test_948,0,1,0,0
Test_949,1,0,0,0
Test_950,0,0,0,1
Test_951,0,0,1,0
Test_952,0,0,1,0
Test_953,0,0,0,1
Test_954,1,0,0,0
Test_955,0,1,0,0
Test_956,0,0,0,1
Test_957,0,0,0,1
Test_958,1,0,0,0
Test_959,0,1,0,0
Test_960,0,0,1,0
Test_961,0,1,0,0
Test_962,1,0,0,0
Test_963,1,0,0,0
Test_964,0,0,0,1
Test_965,1,0,0,0
Test_966,0,0,0,1
Test_967,0,1,0,0
Test_968,1,0,0,0
Test_969,0,0,1,0
Test_970,0,1,0,0
Test_971,0,1,0,0
Test_972,0,0,1,0
Test_973,0,1,0,0
Test_974,1,0,0,0
Test_975,0,1,0,0
Test_976,0,0,1,0
Test_977,1,0,0,0
Test_978,1,0,0,0
Test_979,0,1,0,0
Test_980,1,0,0,0
Test_981,0,0,0,1
Test_982,0,0,0,1
Test_983,1,0,0,0
Test_984,0,0,0,1
Test_985,0,1,0,0
Test_986,0,0,0,1
Test_987,1,0,0,0
Test_988,1,0,0,0
Test_989,1,0,0,0
Test_990,1,0,0,0
Test_991,0,1,0,0
Test_992,1,0,0,0
Test_993,1,0,0,0
Test_994,0,1,0,0
Test_995,0,1,0,0
Test_996,0,1,0,0
Test_997,0,0,1,0
Test_998,0,1,0,0
Test_999,1,0,0,0
Test_1000,1,0,0,0
Test_1001,1,0,0,0
Test_1002,1,0,0,0
Test_1003,0,1,0,0
Test_1004,0,1,0,0
Test_1005,1,0,0,0
Test_1006,0,0,0,1
Test_1007,1,0,0,0
Test_1008,1,0,0,0
Test_1009,0,1,0,0
Test_1010,0,1,0,0
Test_1011,1,0,0,0
Test_1012,0,0,0,1
Test_1013,1,0,0,0
Test_1014,1,0,0,0
Test_1015,0,0,0,1
Test_1016,1,0,0,0
Test_1017,0,1,0,0
Test_1018,0,1,0,0
Test_1019,1,0,0,0
Test_1020,1,0,0,0
Test_1021,1,0,0,0
Test_1022,0,1,0,0
Test_1023,0,1,0,0
Test_1024,0,1,0,0
Test_1025,0,1,0,0
Test_1026,0,1,0,0
Test_1027,0,0,0,1
Test_1028,0,0,0,1
Test_1029,1,0,0,0
Test_1030,0,0,0,1
Test_1031,0,0,0,1
Test_1032,0,0,0,1
Test_1033,0,0,1,0
Test_1034,1,0,0,0
Test_1035,0,1,0,0
Test_1036,0,1,0,0
Test_1037,1,0,0,0
Test_1038,0,0,1,0
Test_1039,0,0,0,1
Test_1040,1,0,0,0
Test_1041,0,1,0,0
Test_1042,1,0,0,0
Test_1043,0,1,0,0
Test_1044,1,0,0,0
Test_1045,0,0,1,0
Test_1046,0,1,0,0
Test_1047,0,1,0,0
Test_1048,0,0,0,1
Test_1049,0,1,0,0
Test_1050,0,1,0,0
Test_1051,0,0,0,1
Test_1052,1,0,0,0
Test_1053,1,0,0,0
Test_1054,0,1,0,0
Test_1055,1,0,0,0
Test_1056,0,1,0,0
Test_1057,0,0,0,1
Test_1058,1,0,0,0
Test_1059,1,0,0,0
Test_1060,0,0,0,1
Test_1061,0,1,0,0
Test_1062,0,1,0,0
Test_1063,0,1,0,0
Test_1064,0,0,0,1
Test_1065,0,1,0,0
Test_1066,0,0,0,1
Test_1067,0,1,0,0
Test_1068,0,1,0,0
Test_1069,1,0,0,0
Test_1070,1,0,0,0
Test_1071,0,0,0,1
Test_1072,1,0,0,0
Test_1073,0,1,0,0
Test_1074,1,0,0,0
Test_1075,0,1,0,0
Test_1076,1,0,0,0
Test_1077,0,1,0,0
Test_1078,1,0,0,0
Test_1079,0,1,0,0
Test_1080,0,1,0,0
Test_1081,0,0,0,1
Test_1082,0,0,0,1
Test_1083,0,0,1,0
Test_1084,1,0,0,0
Test_1085,0,1,0,0
Test_1086,0,1,0,0
Test_1087,0,0,0,1
Test_1088,0,1,0,0
Test_1089,1,0,0,0
Test_1090,1,0,0,0
Test_1091,0,1,0,0
Test_1092,0,1,0,0
Test_1093,0,0,0,1
Test_1094,0,1,0,0
Test_1095,0,0,0,1
Test_1096,0,1,0,0
Test_1097,0,1,0,0
Test_1098,0,0,0,1
Test_1099,0,1,0,0
Test_1100,1,0,0,0
Test_1101,0,1,0,0
Test_1102,0,0,0,1
Test_1103,0,0,0,1
Test_1104,1,0,0,0
Test_1105,0,1,0,0
Test_1106,0,1,0,0
Test_1107,1,0,0,0
Test_1108,0,1,0,0
Test_1109,0,1,0,0
Test_1110,1,0,0,0
Test_1111,0,1,0,0
Test_1112,0,1,0,0
Test_1113,1,0,0,0
Test_1114,0,0,1,0
Test_1115,1,0,0,0
Test_1116,1,0,0,0
Test_1117,0,1,0,0
Test_1118,0,1,0,0
Test_1119,0,1,0,0
Test_1120,1,0,0,0
Test_1121,0,0,0,1
Test_1122,0,0,0,1
Test_1123,0,0,0,1
Test_1124,0,0,1,0
Test_1125,1,0,0,0
Test_1126,0,1,0,0
Test_1127,0,1,0,0
Test_1128,1,0,0,0
Test_1129,0,1,0,0
Test_1130,0,0,0,1
Test_1131,0,1,0,0
Test_1132,0,1,0,0
Test_1133,0,1,0,0
Test_1134,1,0,0,0
Test_1135,0,1,0,0
Test_1136,0,1,0,0
Test_1137,0,1,0,0
Test_1138,0,1,0,0
Test_1139,1,0,0,0
Test_1140,0,1,0,0
Test_1141,0,0,0,1
Test_1142,0,0,0,1
Test_1143,0,0,1,0
Test_1144,0,1,0,0
Test_1145,1,0,0,0
Test_1146,0,1,0,0
Test_1147,1,0,0,0
Test_1148,1,0,0,0
Test_1149,0,1,0,0
Test_1150,1,0,0,0
Test_1151,0,1,0,0
Test_1152,0,1,0,0
Test_1153,0,0,0,1
Test_1154,1,0,0,0
Test_1155,0,1,0,0
Test_1156,1,0,0,0
Test_1157,1,0,0,0
Test_1158,0,1,0,0
Test_1159,1,0,0,0
Test_1160,0,1,0,0
Test_1161,1,0,0,0
Test_1162,0,0,0,1
Test_1163,0,1,0,0
Test_1164,1,0,0,0
Test_1165,1,0,0,0
Test_1166,1,0,0,0
Test_1167,0,1,0,0
Test_1168,1,0,0,0
Test_1169,1,0,0,0
Test_1170,0,0,0,1
Test_1171,1,0,0,0
Test_1172,0,0,1,0
Test_1173,0,0,0,1
Test_1174,0,1,0,0
Test_1175,1,0,0,0
Test_1176,1,0,0,0
Test_1177,0,1,0,0
Test_1178,0,1,0,0
Test_1179,0,1,0,0
Test_1180,0,1,0,0
Test_1181,1,0,0,0
Test_1182,0,1,0,0
Test_1183,0,1,0,0
Test_1184,1,0,0,0
Test_1185,0,0,0,1
Test_1186,1,0,0,0
Test_1187,0,1,0,0
Test_1188,1,0,0,0
Test_1189,1,0,0,0
Test_1190,0,1,0,0
Test_1191,0,1,0,0
Test_1192,0,0,1,0
Test_1193,0,0,0,1
Test_1194,0,1,0,0
Test_1195,0,1,0,0
Test_1196,0,1,0,0
Test_1197,0,0,0,1
Test_1198,1,0,0,0
Test_1199,0,1,0,0
Test_1200,0,1,0,0
Test_1201,0,0,0,1
Test_1202,1,0,0,0
Test_1203,0,1,0,0
Test_1204,0,1,0,0
Test_1205,0,1,0,0
Test_1206,1,0,0,0
Test_1207,0,0,0,1
Test_1208,0,1,0,0
Test_1209,0,1,0,0
Test_1210,0,0,0,1
Test_1211,1,0,0,0
Test_1212,0,1,0,0
Test_1213,0,0,0,1
Test_1214,0,0,0,1
Test_1215,0,0,0,1
Test_1216,1,0,0,0
Test_1217,0,1,0,0
Test_1218,0,0,0,1
Test_1219,1,0,0,0
Test_1220,0,1,0,0
Test_1221,0,1,0,0
Test_1222,0,0,0,1
Test_1223,0,1,0,0
Test_1224,1,0,0,0
Test_1225,1,0,0,0
Test_1226,0,1,0,0
Test_1227,1,0,0,0
Test_1228,0,1,0,0
Test_1229,0,1,0,0
Test_1230,0,1,0,0
Test_1231,0,1,0,0
Test_1232,0,1,0,0
Test_1233,0,0,0,1
Test_1234,0,1,0,0
Test_1235,0,1,0,0
Test_1236,0,1,0,0
Test_1237,0,1,0,0
Test_1238,1,0,0,0
Test_1239,0,1,0,0
Test_1240,1,0,0,0
Test_1241,0,0,1,0
Test_1242,0,0,0,1
Test_1243,1,0,0,0
Test_1244,0,1,0,0
Test_1245,0,0,0,1
Test_1246,0,1,0,0
Test_1247,0,0,1,0
Test_1248,0,1,0,0
Test_1249,1,0,0,0
Test_1250,1,0,0,0
Test_1251,1,0,0,0
Test_1252,0,1,0,0
Test_1253,0,0,0,1
Test_1254,0,1,0,0
Test_1255,1,0,0,0
Test_1256,0,1,0,0
Test_1257,0,0,0,1
Test_1258,1,0,0,0
Test_1259,0,1,0,0
Test_1260,1,0,0,0
Test_1261,1,0,0,0
Test_1262,0,1,0,0
Test_1263,1,0,0,0
Test_1264,0,1,0,0
Test_1265,0,1,0,0
Test_1266,0,1,0,0
Test_1267,1,0,0,0
Test_1268,1,0,0,0
Test_1269,1,0,0,0
Test_1270,1,0,0,0
Test_1271,0,1,0,0
Test_1272,0,1,0,0
Test_1273,0,1,0,0
Test_1274,0,1,0,0
Test_1275,1,0,0,0
Test_1276,0,1,0,0
Test_1277,1,0,0,0
Test_1278,1,0,0,0
Test_1279,1,0,0,0
Test_1280,1,0,0,0
Test_1281,0,1,0,0
Test_1282,0,1,0,0
Test_1283,1,0,0,0
Test_1284,1,0,0,0
Test_1285,0,1,0,0
Test_1286,0,1,0,0
Test_1287,0,0,0,1
Test_1288,1,0,0,0
Test_1289,1,0,0,0
Test_1290,0,0,0,1
Test_1291,0,1,0,0
Test_1292,1,0,0,0
Test_1293,0,1,0,0
Test_1294,0,0,0,1
Test_1295,1,0,0,0
Test_1296,0,1,0,0
Test_1297,0,1,0,0
Test_1298,0,1,0,0
Test_1299,0,1,0,0
Test_1300,0,0,0,1
Test_1301,0,1,0,0
Test_1302,0,1,0,0
Test_1303,1,0,0,0
Test_1304,0,0,0,1
Test_1305,1,0,0,0
Test_1306,1,0,0,0
Test_1307,0,0,1,0
Test_1308,0,0,0,1
Test_1309,1,0,0,0
Test_1310,1,0,0,0
Test_1311,1,0,0,0
Test_1312,1,0,0,0
Test_1313,1,0,0,0
Test_1314,1,0,0,0
Test_1315,0,1,0,0
Test_1316,0,0,1,0
Test_1317,0,0,0,1
Test_1318,1,0,0,0
Test_1319,1,0,0,0
Test_1320,0,0,0,1
Test_1321,1,0,0,0
Test_1322,1,0,0,0
Test_1323,0,0,0,1
Test_1324,0,0,0,1
Test_1325,0,1,0,0
Test_1326,0,0,0,1
Test_1327,1,0,0,0
Test_1328,1,0,0,0
Test_1329,1,0,0,0
Test_1330,0,1,0,0
Test_1331,0,0,1,0
Test_1332,0,1,0,0
Test_1333,1,0,0,0
Test_1334,0,1,0,0
Test_1335,1,0,0,0
Test_1336,0,0,1,0
Test_1337,1,0,0,0
Test_1338,0,1,0,0
Test_1339,0,1,0,0
Test_1340,0,1,0,0
Test_1341,0,1,0,0
Test_1342,0,0,0,1
Test_1343,0,0,0,1
Test_1344,0,1,0,0
Test_1345,1,0,0,0
Test_1346,0,1,0,0
Test_1347,0,1,0,0
Test_1348,0,1,0,0
Test_1349,1,0,0,0
Test_1350,0,1,0,0
Test_1351,1,0,0,0
Test_1352,0,1,0,0
Test_1353,0,1,0,0
Test_1354,0,1,0,0
Test_1355,0,1,0,0
Test_1356,0,0,0,1
Test_1357,0,1,0,0
Test_1358,0,0,0,1
Test_1359,0,1,0,0
Test_1360,0,0,0,1
Test_1361,1,0,0,0
Test_1362,0,1,0,0
Test_1363,0,1,0,0
Test_1364,1,0,0,0
Test_1365,1,0,0,0
Test_1366,1,0,0,0
Test_1367,0,0,0,1
Test_1368,0,1,0,0
Test_1369,0,1,0,0
Test_1370,0,1,0,0
Test_1371,1,0,0,0
Test_1372,0,1,0,0
Test_1373,0,1,0,0
Test_1374,1,0,0,0
Test_1375,0,1,0,0
Test_1376,0,0,1,0
Test_1377,0,0,1,0
Test_1378,1,0,0,0
Test_1379,0,0,0,1
Test_1380,1,0,0,0
Test_1381,1,0,0,0
Test_1382,0,1,0,0
Test_1383,0,1,0,0
Test_1384,0,1,0,0
Test_1385,0,0,0,1
Test_1386,0,0,0,1
Test_1387,0,0,0,1
Test_1388,0,1,0,0
Test_1389,0,0,0,1
Test_1390,1,0,0,0
Test_1391,0,0,1,0
Test_1392,0,0,0,1
Test_1393,0,1,0,0
Test_1394,0,1,0,0
Test_1395,0,1,0,0
Test_1396,0,1,0,0
Test_1397,1,0,0,0
Test_1398,1,0,0,0
Test_1399,1,0,0,0
Test_1400,0,0,0,1
Test_1401,0,1,0,0
Test_1402,0,1,0,0
Test_1403,1,0,0,0
Test_1404,1,0,0,0
Test_1405,0,1,0,0
Test_1406,0,1,0,0
Test_1407,0,1,0,0
Test_1408,0,1,0,0
Test_1409,0,1,0,0
Test_1410,0,1,0,0
Test_1411,0,1,0,0
Test_1412,1,0,0,0
Test_1413,1,0,0,0
Test_1414,0,1,0,0
Test_1415,0,1,0,0
Test_1416,1,0,0,0
Test_1417,0,1,0,0
Test_1418,0,1,0,0
Test_1419,0,1,0,0
Test_1420,0,1,0,0
Test_1421,0,1,0,0
Test_1422,0,1,0,0
Test_1423,0,1,0,0
Test_1424,0,1,0,0
Test_1425,1,0,0,0
Test_1426,0,0,1,0
Test_1427,0,1,0,0
Test_1428,0,1,0,0
Test_1429,0,1,0,0
Test_1430,0,0,0,1
Test_1431,0,1,0,0
Test_1432,1,0,0,0
Test_1433,1,0,0,0
Test_1434,0,1,0,0
Test_1435,0,1,0,0
Test_1436,1,0,0,0
Test_1437,1,0,0,0
Test_1438,0,1,0,0
Test_1439,0,0,0,1
Test_1440,0,1,0,0
Test_1441,1,0,0,0
Test_1442,0,1,0,0
Test_1443,0,1,0,0
Test_1444,0,1,0,0
Test_1445,0,1,0,0
Test_1446,0,1,0,0
Test_1447,0,1,0,0
Test_1448,0,1,0,0
Test_1449,1,0,0,0
Test_1450,1,0,0,0
Test_1451,0,1,0,0
Test_1452,0,0,0,1
Test_1453,1,0,0,0
Test_1454,1,0,0,0
Test_1455,0,1,0,0
Test_1456,0,1,0,0
Test_1457,1,0,0,0
Test_1458,0,0,0,1
Test_1459,0,0,0,1
Test_1460,1,0,0,0
Test_1461,0,0,0,1
Test_1462,1,0,0,0
Test_1463,0,1,0,0
Test_1464,0,1,0,0
Test_1465,0,1,0,0
Test_1466,0,1,0,0
Test_1467,1,0,0,0
Test_1468,1,0,0,0
Test_1469,0,1,0,0
Test_1470,0,1,0,0
Test_1471,1,0,0,0
Test_1472,1,0,0,0
Test_1473,0,0,0,1
Test_1474,0,1,0,0
Test_1475,0,0,1,0
Test_1476,0,0,0,1
Test_1477,1,0,0,0
Test_1478,1,0,0,0
Test_1479,1,0,0,0
Test_1480,1,0,0,0
Test_1481,0,1,0,0
Test_1482,0,0,0,1
Test_1483,0,0,0,1
Test_1484,0,1,0,0
Test_1485,1,0,0,0
Test_1486,1,0,0,0
Test_1487,1,0,0,0
Test_1488,1,0,0,0
Test_1489,0,1,0,0
Test_1490,0,1,0,0
Test_1491,1,0,0,0
Test_1492,0,1,0,0
Test_1493,0,1,0,0
Test_1494,0,1,0,0
Test_1495,0,1,0,0
Test_1496,0,0,0,1
Test_1497,1,0,0,0
Test_1498,0,1,0,0
Test_1499,1,0,0,0
Test_1500,1,0,0,0
Test_1501,0,0,1,0
Test_1502,1,0,0,0
Test_1503,1,0,0,0
Test_1504,1,0,0,0
Test_1505,0,1,0,0
Test_1506,0,1,0,0
Test_1507,1,0,0,0
Test_1508,1,0,0,0
Test_1509,0,1,0,0
Test_1510,1,0,0,0
Test_1511,0,1,0,0
Test_1512,0,0,1,0
Test_1513,0,1,0,0
Test_1514,0,1,0,0
Test_1515,0,1,0,0
Test_1516,1,0,0,0
Test_1517,0,0,0,1
Test_1518,0,1,0,0
Test_1519,1,0,0,0
Test_1520,1,0,0,0
Test_1521,0,1,0,0
Test_1522,1,0,0,0
Test_1523,0,1,0,0
Test_1524,1,0,0,0
Test_1525,1,0,0,0
Test_1526,0,1,0,0
Test_1527,0,0,0,1
Test_1528,1,0,0,0
Test_1529,1,0,0,0
Test_1530,0,1,0,0
Test_1531,0,1,0,0
Test_1532,0,1,0,0
Test_1533,1,0,0,0
Test_1534,0,1,0,0
Test_1535,0,1,0,0
Test_1536,0,1,0,0
Test_1537,0,1,0,0
Test_1538,0,1,0,0
Test_1539,0,0,0,1
Test_1540,0,0,0,1
Test_1541,1,0,0,0
Test_1542,1,0,0,0
Test_1543,0,1,0,0
Test_1544,1,0,0,0
Test_1545,0,0,0,1
Test_1546,0,1,0,0
Test_1547,0,1,0,0
Test_1548,0,1,0,0
Test_1549,1,0,0,0
Test_1550,0,0,0,1
Test_1551,1,0,0,0
Test_1552,0,1,0,0
Test_1553,0,1,0,0
Test_1554,0,1,0,0
Test_1555,1,0,0,0
Test_1556,1,0,0,0
Test_1557,1,0,0,0
Test_1558,1,0,0,0
Test_1559,1,0,0,0
Test_1560,0,1,0,0
Test_1561,0,0,1,0
Test_1562,1,0,0,0
Test_1563,0,0,1,0
Test_1564,0,0,0,1
Test_1565,1,0,0,0
Test_1566,0,0,0,1
Test_1567,1,0,0,0
Test_1568,1,0,0,0
Test_1569,1,0,0,0
Test_1570,0,1,0,0
Test_1571,0,0,0,1
Test_1572,1,0,0,0
Test_1573,0,0,0,1
Test_1574,0,0,0,1
Test_1575,0,1,0,0
Test_1576,0,1,0,0
Test_1577,0,0,1,0
Test_1578,1,0,0,0
Test_1579,1,0,0,0
Test_1580,0,1,0,0
Test_1581,0,1,0,0
Test_1582,0,0,1,0
Test_1583,1,0,0,0
Test_1584,1,0,0,0
Test_1585,0,0,0,1
Test_1586,1,0,0,0
Test_1587,1,0,0,0
Test_1588,0,1,0,0
Test_1589,1,0,0,0
Test_1590,1,0,0,0
Test_1591,0,1,0,0
Test_1592,0,1,0,0
Test_1593,0,1,0,0
Test_1594,1,0,0,0
Test_1595,1,0,0,0
Test_1596,1,0,0,0
Test_1597,0,0,0,1
Test_1598,0,0,0,1
Test_1599,1,0,0,0
Test_1600,0,1,0,0
Test_1601,0,1,0,0
Test_1602,0,0,0,1
Test_1603,0,1,0,0
Test_1604,1,0,0,0
Test_1605,1,0,0,0
Test_1606,0,0,0,1
Test_1607,1,0,0,0
Test_1608,1,0,0,0
Test_1609,0,1,0,0
Test_1610,0,1,0,0
Test_1611,0,1,0,0
Test_1612,0,0,0,1
Test_1613,1,0,0,0
Test_1614,1,0,0,0
Test_1615,0,0,0,1
Test_1616,0,1,0,0
Test_1617,0,0,0,1
Test_1618,0,1,0,0
Test_1619,0,1,0,0
Test_1620,0,1,0,0
Test_1621,0,1,0,0
Test_1622,0,1,0,0
Test_1623,0,0,1,0
Test_1624,1,0,0,0
Test_1625,0,1,0,0
Test_1626,1,0,0,0
Test_1627,1,0,0,0
Test_1628,1,0,0,0
Test_1629,0,1,0,0
Test_1630,0,1,0,0
Test_1631,0,1,0,0
Test_1632,1,0,0,0
Test_1633,0,1,0,0
Test_1634,1,0,0,0
Test_1635,0,0,1,0
Test_1636,0,1,0,0
Test_1637,1,0,0,0
Test_1638,1,0,0,0
Test_1639,1,0,0,0
Test_1640,0,1,0,0
Test_1641,0,0,0,1
Test_1642,0,1,0,0
Test_1643,0,0,1,0
Test_1644,0,1,0,0
Test_1645,1,0,0,0
Test_1646,0,0,0,1
Test_1647,0,1,0,0
Test_1648,1,0,0,0
Test_1649,1,0,0,0
Test_1650,1,0,0,0
Test_1651,1,0,0,0
Test_1652,1,0,0,0
Test_1653,1,0,0,0
Test_1654,1,0,0,0
Test_1655,0,0,0,1
Test_1656,1,0,0,0
Test_1657,1,0,0,0
Test_1658,1,0,0,0
Test_1659,1,0,0,0
Test_1660,0,1,0,0
Test_1661,0,0,1,0
Test_1662,0,1,0,0
Test_1663,0,0,0,1
Test_1664,0,0,0,1
Test_1665,0,1,0,0
Test_1666,0,1,0,0
Test_1667,0,1,0,0
Test_1668,0,1,0,0
Test_1669,0,1,0,0
Test_1670,0,0,0,1
Test_1671,1,0,0,0
Test_1672,1,0,0,0
Test_1673,0,1,0,0
Test_1674,0,1,0,0
Test_1675,0,1,0,0
Test_1676,1,0,0,0
Test_1677,1,0,0,0
Test_1678,1,0,0,0
Test_1679,0,0,0,1
Test_1680,0,1,0,0
Test_1681,0,0,1,0
Test_1682,0,1,0,0
Test_1683,1,0,0,0
Test_1684,0,1,0,0
Test_1685,0,1,0,0
Test_1686,0,1,0,0
Test_1687,1,0,0,0
Test_1688,1,0,0,0
Test_1689,0,1,0,0
Test_1690,0,1,0,0
Test_1691,0,1,0,0
Test_1692,1,0,0,0
Test_1693,0,1,0,0
Test_1694,1,0,0,0
Test_1695,0,1,0,0
Test_1696,0,0,0,1
Test_1697,1,0,0,0
Test_1698,1,0,0,0
Test_1699,0,0,0,1
Test_1700,0,1,0,0
Test_1701,0,0,0,1
Test_1702,0,0,0,1
Test_1703,1,0,0,0
Test_1704,0,1,0,0
Test_1705,1,0,0,0
Test_1706,0,1,0,0
Test_1707,1,0,0,0
Test_1708,0,0,0,1
Test_1709,0,0,1,0
Test_1710,1,0,0,0
Test_1711,0,1,0,0
Test_1712,1,0,0,0
Test_1713,0,1,0,0
Test_1714,0,1,0,0
Test_1715,0,0,0,1
Test_1716,0,0,0,1
Test_1717,1,0,0,0
Test_1718,0,1,0,0
Test_1719,0,1,0,0
Test_1720,1,0,0,0
Test_1721,0,1,0,0
Test_1722,1,0,0,0
Test_1723,0,1,0,0
Test_1724,0,0,0,1
Test_1725,1,0,0,0
Test_1726,1,0,0,0
Test_1727,0,1,0,0
Test_1728,1,0,0,0
Test_1729,0,0,0,1
Test_1730,0,1,0,0
Test_1731,0,1,0,0
Test_1732,0,0,0,1
Test_1733,0,1,0,0
Test_1734,1,0,0,0
Test_1735,1,0,0,0
Test_1736,0,0,1,0
Test_1737,0,0,0,1
Test_1738,0,1,0,0
Test_1739,0,1,0,0
Test_1740,0,1,0,0
Test_1741,1,0,0,0
Test_1742,1,0,0,0
Test_1743,1,0,0,0
Test_1744,1,0,0,0
Test_1745,1,0,0,0
Test_1746,0,0,0,1
Test_1747,0,0,0,1
Test_1748,1,0,0,0
Test_1749,0,0,1,0
Test_1750,1,0,0,0
Test_1751,0,1,0,0
Test_1752,0,1,0,0
Test_1753,1,0,0,0
Test_1754,0,1,0,0
Test_1755,1,0,0,0
Test_1756,1,0,0,0
Test_1757,0,0,0,1
Test_1758,0,1,0,0
Test_1759,0,1,0,0
Test_1760,1,0,0,0
Test_1761,1,0,0,0
Test_1762,0,1,0,0
Test_1763,1,0,0,0
Test_1764,1,0,0,0
Test_1765,0,0,0,1
Test_1766,1,0,0,0
Test_1767,0,0,1,0
Test_1768,0,0,0,1
Test_1769,0,1,0,0
Test_1770,0,1,0,0
Test_1771,0,1,0,0
Test_1772,0,1,0,0
Test_1773,0,0,1,0
Test_1774,0,1,0,0
Test_1775,0,0,0,1
Test_1776,1,0,0,0
Test_1777,1,0,0,0
Test_1778,0,1,0,0
Test_1779,0,1,0,0
Test_1780,1,0,0,0
Test_1781,0,0,0,1
Test_1782,1,0,0,0
Test_1783,0,1,0,0
Test_1784,1,0,0,0
Test_1785,1,0,0,0
Test_1786,0,1,0,0
Test_1787,0,0,0,1
Test_1788,0,1,0,0
Test_1789,0,1,0,0
Test_1790,0,1,0,0
Test_1791,0,1,0,0
Test_1792,1,0,0,0
Test_1793,0,1,0,0
Test_1794,0,1,0,0
Test_1795,0,1,0,0
Test_1796,0,1,0,0
Test_1797,1,0,0,0
Test_1798,0,1,0,0
Test_1799,0,0,0,1
Test_1800,1,0,0,0
Test_1801,0,0,0,1
Test_1802,1,0,0,0
Test_1803,0,1,0,0
Test_1804,1,0,0,0
Test_1805,0,1,0,0
Test_1806,0,0,0,1
Test_1807,0,1,0,0
Test_1808,1,0,0,0
Test_1809,1,0,0,0
Test_1810,1,0,0,0
Test_1811,0,0,0,1
Test_1812,1,0,0,0
Test_1813,0,1,0,0
Test_1814,1,0,0,0
Test_1815,0,1,0,0
Test_1816,0,1,0,0
Test_1817,0,1,0,0
Test_1818,1,0,0,0
Test_1819,0,1,0,0
Test_1820,1,0,0,0
